expediente|cod_plan|des_plan|anio_apertura_expediente|exp_cerrado|exp_trasladado|tipo_traslado|exp_bloqueado|abandona|anio_convocatoria_acceso|convocatoria_acceso|acceso|des_acceso|sub_acceso|des_subacesso|nota_acceso|nota_admision_def|centro_escolar_acceso|sexo|fecha_nacimiento|cod_provincia|provincia|cod_municipio|municipio
2|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|2004-05|SEP|6|Acceso a Segundo Ciclo|1|.||||H|1981-10-23|10.0|CÁCERES|1.0|CÁCERES
3|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|2000-01|DIC|6|Acceso a Segundo Ciclo|1|.||||H|1977-07-09|10.0|CÁCERES|1.0|CÁCERES
5|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|1994-95|FEB|6|Acceso a Segundo Ciclo|1|.||||D|1970-08-26|6.0|BADAJOZ|345.0|JEREZ DE LOS CABALLEROS
6|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|N|N||N|S|2003-04|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1978-11-16|6.0|BADAJOZ|740.0|VILLAFRANCA DE LOS BARROS
7|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|1996-97|OCT|6|Acceso a Segundo Ciclo|1|.||||H|1971-11-01|6.0|BADAJOZ|1.0|BADAJOZ
8|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|2005-06|SEP|6|Acceso a Segundo Ciclo|1|.||||H|1984-04-26|10.0|CÁCERES|1.0|CÁCERES
9|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|2006-07|DIC|6|Acceso a Segundo Ciclo|1|.||||H|1984-05-30|6.0|BADAJOZ|760.0|VILLANUEVA DE LA SERENA
11|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|N|N||N|S|2006-07|DIC|6|Acceso a Segundo Ciclo|1|.||||H|1979-06-21|17.0|GIRONA|252.0|FIGUERES
12|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|1989-90|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1965-12-05|6.0|BADAJOZ|410.0|MÉRIDA
13|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2007-08|S|N||N|N|1987-88|FEB|6|Acceso a Segundo Ciclo|1|.||||H|1963-12-14|60.0|EXTRANJEROS||
14|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|N|N||N|S|1995-96|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1969-01-17|6.0|BADAJOZ|465.0|OLIVA DE MÉRIDA
15|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|S|N||N|N|2007-08|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1985-02-14|6.0|BADAJOZ|1.0|BADAJOZ
16|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|N|N||N|S|1995-96|SEP|6|Acceso a Segundo Ciclo|1|.||||D|1969-05-02|6.0|BADAJOZ|805.0|ZARZA DE ALANGE
17|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|S|N||N|N|2007-08|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1986-01-23|6.0|BADAJOZ|785.0|ZAFRA
18|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|N|N||N|S|2007-08|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1984-05-02|10.0|CÁCERES|1.0|CÁCERES
20|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|N|N||N|S|2006-07|SEP|6|Acceso a Segundo Ciclo|1|.||||H|1983-09-15|6.0|BADAJOZ|1.0|BADAJOZ
21|1621|MÁSTER EN COMPUTACIÓN GRID Y PARALELISMO|2008-09|S|N||N|N|2007-08|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1986-09-15|6.0|BADAJOZ|215.0|DON BENITO
1|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2007-08|FEB|6|Acceso a Segundo Ciclo|1|.||||H|1986-12-31|10.0|CÁCERES|1.0|CÁCERES
3|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2007-08|JUN|6|Acceso a Segundo Ciclo|1|.||||D|1986-11-22|46.0|VALENCIA|1.0|VALENCIA
4|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2003-04|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1980-03-16|45.0|TOLEDO|660.0|TALAVERA DE LA REINA
5|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2006-07|SEP|6|Acceso a Segundo Ciclo|1|.||||H|1978-10-10|6.0|BADAJOZ|785.0|ZAFRA
6|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2006-07|JUN|6|Acceso a Segundo Ciclo|1|.||||D|1985-06-11|10.0|CÁCERES|1.0|CÁCERES
7|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|N|N||N|S|2004-05|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1982-03-17|10.0|CÁCERES|1.0|CÁCERES
9|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|N|N||N|S|2005-06|DIC|6|Acceso a Segundo Ciclo|1|.||||H|1978-07-21|8.0|BARCELONA|303.0|IGUALADA
10|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2005-06|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1984-01-06|6.0|BADAJOZ|430.0|MONTERRUBIO DE LA SERENA
11|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|S|N||N|N|2005-06|JUN|6|Acceso a Segundo Ciclo|1|.||||D|1986-02-04|6.0|BADAJOZ|1.0|BADAJOZ
12|1622|MÁSTER UNIVERSITARIO EN EVALUACIÓN Y GESTIÓN DEL RUIDO AMBIENTAL|2008-09|N|N||N|N|2005-06|JUN|6|Acceso a Segundo Ciclo|1|.||||H|1986-03-24|6.0|BADAJOZ|410.0|MÉRIDA
1|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.16|7.16|229-COLEGIO LA ASUNCIÓN (Cáceres)|H|1991-05-23|10.0|CÁCERES|1.0|CÁCERES
2|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.77|||D|1991-03-28|40.0|SEGOVIA|1.0|SEGOVIA
3|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|7.78|||H|1985-02-03|4.0|ALMERÍA|1.0|ALMERÍA
4|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.88|||D|1988-11-09|6.0|BADAJOZ|1.0|BADAJOZ
5|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|I|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.73|6.73|160-COLEGIO SAGRADA FAMILIA|D|1991-11-03|6.0|BADAJOZ|1.0|BADAJOZ
6|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|8.08|||H|1991-06-22|6.0|BADAJOZ|1.0|BADAJOZ
7|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|S|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|8.1|8.1||H|1988-07-10|6.0|BADAJOZ|410.0|MÉRIDA
8|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.17|7.17|203-I.E.S. ALAGÓN|D|1991-01-30|10.0|CÁCERES|264.0|CORIA
9|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2006-07|JUN|1|Selectividad|1|LOGSE||||D|1989-03-13|10.0|CÁCERES|1.0|CÁCERES
10|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.35|||D|1991-05-09|10.0|CÁCERES|264.0|CORIA
11|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2007-08|JUN|1|Selectividad|1|LOGSE|7.11|||H|1990-06-27|6.0|BADAJOZ|1.0|BADAJOZ
12|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.64|7.64|208-I.E.S. G. TORRENTE BALLESTER|D|1991-08-06|10.0|CÁCERES|80.0|ALMOHARÍN
13|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.95|6.95|123-I.E.S. SAN FERNANDO|H|1991-11-08|6.0|BADAJOZ|1.0|BADAJOZ
15|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.64|||D|1991-01-31|10.0|CÁCERES|1.0|CÁCERES
16|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.13|||H|1985-09-27|6.0|BADAJOZ|215.0|DON BENITO
17|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.65|7.65|230-I.E.S. EL BROCENSE|H|1991-01-12|10.0|CÁCERES|1.0|CÁCERES
18|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.81|||H|1991-01-22|10.0|CÁCERES|1.0|CÁCERES
19|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|I|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|7.61||229-COLEGIO LA ASUNCIÓN (Cáceres)|H|1991-02-04|10.0|CÁCERES|1.0|CÁCERES
21|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.9|||H|1983-05-30|11.0|CÁDIZ|260.0|EL PUERTO DE SANTA MARÍA
23|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.7|||H|1991-11-12|6.0|BADAJOZ|1.0|BADAJOZ
24|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|7.0|||H|1988-05-31|41.0|SEVILLA|130.0|CASARICHE
26|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|S|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|6.44|6.44||H|1988-11-12|41.0|SEVILLA|130.0|CASARICHE
27|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|7.0|||H|1988-04-23|41.0|SEVILLA|1.0|SEVILLA
28|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.22|7.22|170-I.E.S. SANTA EULALIA|H|1991-06-27|6.0|BADAJOZ|410.0|MÉRIDA
29|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|8.38|||H|1991-04-13|6.0|BADAJOZ|395.0|MEDELLÍN
30|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|1|Selectividad|1|LOGSE|7.14|||D|1991-05-13|10.0|CÁCERES|452.0|MALPARTIDA DE CÁCERES
31|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|6.63|||H|1988-10-08|10.0|CÁCERES|1.0|CÁCERES
32|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2006-07|JUN|1|Selectividad|1|LOGSE|7.99|||H|1989-02-12|10.0|CÁCERES|1.0|CÁCERES
33|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|E|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.83||234-COLEGIO SAN ANTONIO DE PADUA|H|1991-12-30|10.0|CÁCERES|1.0|CÁCERES
34|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.85|||H|1988-11-28|6.0|BADAJOZ|480.0|ORELLANA LA VIEJA
35|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.83|||D|1991-11-12|6.0|BADAJOZ|270.0|FUENTES DE LEÓN
36|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|E|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|8.23|8.23|136-I.E.S. SÁENZ DE BURUAGA|H|1991-10-03|6.0|BADAJOZ|410.0|MÉRIDA
37|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.67|7.67|230-I.E.S. EL BROCENSE|H|1991-12-14|10.0|CÁCERES|1.0|CÁCERES
38|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.69|||D|1991-03-17|21.0|HUELVA|1.0|HUELVA
39|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.23|7.23|231-I.E.S. NORBA CAESARINA|D|1991-08-30|10.0|CÁCERES|192.0|CASAR DE CÁCERES
40|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|6.63|6.63||D|1987-11-16|6.0|BADAJOZ|725.0|VALLE DE LA SERENA
41|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.02|7.02|231-I.E.S. NORBA CAESARINA|D|1991-02-05|10.0|CÁCERES|1.0|CÁCERES
43|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.5|||H|1991-05-10|6.0|BADAJOZ|1.0|BADAJOZ
44|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.05|||H|1991-01-25|10.0|CÁCERES|1.0|CÁCERES
45|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.79|||H|1991-12-21|6.0|BADAJOZ|665.0|TRASIERRA
47|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.75|||H|1987-12-18|10.0|CÁCERES|1.0|CÁCERES
48|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.66|||D|1991-03-06|6.0|BADAJOZ|470.0|OLIVENZA
50|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.51|7.51|170-I.E.S. SANTA EULALIA|H|1991-01-15|6.0|BADAJOZ|410.0|MÉRIDA
51|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.88|||H|1984-07-23|11.0|CÁDIZ|1.0|CÁDIZ
52|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|9.12|9.12|112-I.E.S. MUÑOZ TORRERO|H|1991-01-15|6.0|BADAJOZ|280.0|GARLITOS
55|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.48|7.48||H|1991-02-03|41.0|SEVILLA|1.0|SEVILLA
56|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|N|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.9|5.9||H|1986-06-14|24.0|LEÓN|120.0|CACABELOS
57|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|4|Mayores de 25/40/45 años|1|MAYORES 25 (anteriores a 2009-10)|5.13|||H|1982-01-03|10.0|CÁCERES|1.0|CÁCERES
58|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.11|||H|1991-04-20|10.0|CÁCERES|1.0|CÁCERES
59|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.5|||D|1991-12-29|10.0|CÁCERES|1.0|CÁCERES
60|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.55|||D|1991-05-05|11.0|CÁDIZ|1.0|CÁDIZ
61|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.15|||H|1991-10-05|10.0|CÁCERES|1.0|CÁCERES
62|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.17|6.17|230-I.E.S. EL BROCENSE|H|1991-02-07|10.0|CÁCERES|1.0|CÁCERES
63|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.17|6.17|182-I.E.S. QUINTANA DE LA SERENA|H|1991-02-07|6.0|BADAJOZ|540.0|QUINTANA DE LA SERENA
64|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.43|||H|1989-03-03|21.0|HUELVA|1.0|HUELVA
66|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.33|6.33|214-SGDO.COR. JESUS Y MªINMACULADA|H|1991-01-21|10.0|CÁCERES|1.0|CÁCERES
67|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|8.0|||H|1991-10-27|10.0|CÁCERES|376.0|HERVÁS
68|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.11|6.11|234-COLEGIO SAN ANTONIO DE PADUA|H|1990-12-26|10.0|CÁCERES|1.0|CÁCERES
69|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2007-08|JUN|1|Selectividad|1|LOGSE|6.19|||H|1990-11-11|10.0|CÁCERES|1.0|CÁCERES
71|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|E|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.41|6.41|235-SAGRADO CORAZÓN DE JESÚS (Cá)|H|1991-06-29|10.0|CÁCERES|1.0|CÁCERES
72|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|E|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.23|||H|1991-11-16|10.0|CÁCERES|516.0|NAVALMORAL DE LA MATA
73|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|8.38|||D|1991-03-27|10.0|CÁCERES|584.0|PLASENCIA
74|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|I|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.23|6.23|243-I.E.S. VALLE DEL JERTE (Navac)|H|1991-02-10|10.0|CÁCERES|584.0|PLASENCIA
75|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|I|N|S|2001-02|SEP|5|Título Universitario|1|Titulado universitario||||H|1975-04-07|6.0|BADAJOZ|410.0|MÉRIDA
76|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.21|6.21|124-I.E.S. EUGENIO HERMOSO|D|1991-06-27|6.0|BADAJOZ|1.0|BADAJOZ
77|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|7.46|||D|1991-04-16|10.0|CÁCERES|584.0|PLASENCIA
79|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2008-09|JUN|1|Selectividad|1|LOGSE|6.24|||H|1991-10-08|21.0|HUELVA|450.0|LUCENA DEL PUERTO
80|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|S|N|S|2008-09|JUN|1|Selectividad|1|LOGSE|6.07|||H|1985-05-12|24.0|LEÓN|448.0|PONFERRADA
82|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||S|S|2008-09|JUN|1|Selectividad|1|LOGSE|5.96|||H|1984-08-27|5.0|ÁVILA|1.0|ÁVILA
83|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|S|S|N|N|2008-09|JUN|1|Selectividad|1|LOGSE|5.1|5.1|230-I.E.S. EL BROCENSE|H|1990-04-26|10.0|CÁCERES|1.0|CÁCERES
84|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|S|E|N|S|2008-09|JUN|3|Formación Profesional|1|Ciclos formativos|5.8|||H|1989-07-15|41.0|SEVILLA|1.0|SEVILLA
85|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|S|N||N|N|2007-08|JUN|1|Selectividad|1|LOGSE|6.63|||H|1990-03-26|10.0|CÁCERES|1.0|CÁCERES
86|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|1990-91|JUN|1|Selectividad|2|COU||||H|1973-11-08|10.0|CÁCERES|516.0|NAVALMORAL DE LA MATA
87|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2009-10|N|N||N|S|1999-00|SEP|1|Selectividad|99|.||||H|1982-06-23|6.0|BADAJOZ|1.0|BADAJOZ
88|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|S|S|S|N|N|2009-10|JUN|1|Selectividad|5|LOE (Grados)|7.3|7.3|238-COLEGIO LICENCIADOS REUNIDOS|H|1992-06-24|29.0|MÁLAGA|820.0|RONDA
89|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|S|N||N|N|2009-10|JUN|1|Selectividad|5|LOE (Grados)|6.842|6.842|237-COLEGIO SANTA CECILIA|D|1992-06-04|10.0|CÁCERES|1.0|CÁCERES
90|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|S|N||N|N|2009-10|JUN|1|Selectividad|5|LOE (Grados)|7.574||235-SAGRADO CORAZÓN DE JESÚS (Cá)|D|1992-09-01|10.0|CÁCERES|1.0|CÁCERES
91|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|N|S|I|N|S|2009-10|JUN|3|Formación Profesional|1|Ciclos formativos|7.0||220-I.E.S. UNIVERSIDAD LABORAL|H|1987-12-27|10.0|CÁCERES|1.0|CÁCERES
92|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|S|N||N|N|2009-10|JUN|1|Selectividad|5|LOE (Grados)|9.376||230-I.E.S. EL BROCENSE|D|1992-03-31|10.0|CÁCERES|1.0|CÁCERES
93|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|S|N||N|N|2009-10|JUN|1|Selectividad|5|LOE (Grados)|6.586|6.586|139-I.E.S. ENRIQUE DÍEZ CANEDO|H|1992-05-23|6.0|BADAJOZ|510.0|PUEBLA DE LA CALZADA
94|1623|GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES|2010-11|S|N||N|N|2009-10|JUN|1|Selectividad|5|LOE (Grados)|7.288||220-I.E.S. UNIVERSIDAD LABORAL|H|1992-10-15|10.0|CÁCERES|264.0|CORIA
